a0,1,cat
356500,188114,0
638966,486628,1
338935,567577,4
858867,700187,14
799912,323363,6
677459,896720,7
323905,168029,0
862002,534006,10
403751,385539,13
406176,760860,2
107124,325984,5
102898,592834,9
604546,847329,7
326152,563230,4
236740,853169,11
898578,612291,10
286568,547471,4
474527,107596,8
222019,839774,11
400473,408327,13
505225,158750,8
265299,859533,11
614683,367259,1
637594,420311,1
865489,161762,3
597428,569940,12
814249,488483,10
163766,859386,11
417795,405673,13
839339,726322,14
604973,574773,12
331381,162660,0
438860,114065,8
608747,363132,1
365567,547606,4
432892,815223,2
409515,756149,2
19835,570290,9
813781,738344,14
354132,161850,0
145282,391482,5
684739,884934,7
180519,368284,5
424375,721868,2
839445,149778,3
404157,406324,13
138199,541774,9
840059,534876,10
640000,863831,7
675633,863416,7
243941,843256,11
257788,880587,11
605876,550640,12
497406,125809,8
499009,205823,8
430747,776261,2
124516,325289,5
265815,540385,4
216061,848623,11
306042,66361,0
877298,565604,10
169293,348686,5
628696,542447,12
136059,558213,9
341966,561987,4
417673,785965,2
220620,819091,11
446307,796523,2
793560,285392,6
514981,172608,8
658403,611332,12
144502,345417,5
579922,379009,1
138122,557230,9
366688,562413,4
397213,377839,13
651828,468138,1
340970,564831,4
394274,837428,2
823959,737866,14
136606,562296,9
436648,859634,2
411526,784658,2
320718,158610,0
516963,174184,8
629533,537542,12
843111,581603,10
271093,861412,11
232047,522748,9
838587,700545,14
883434,581923,10
822883,728314,14
117959,536156,9
137787,566189,9
795527,315510,6
810467,706465,14
669638,842011,7
855074,542557,10
303269,531608,4
846575,159002,3
683941,915579,7
406337,750353,2
352874,807952,2
369490,164369,0
508797,176269,8
312558,520650,4
821337,733356,14
233105,591646,9
509285,174620,8
704570,845515,7
865020,550686,10
122130,568886,9
615649,429323,1
569197,559307,12
794826,309589,6
391776,409868,13
832651,373469,6
388479,343648,13
202547,601240,9
820238,732928,14
419485,804779,2
332586,566187,4
797009,293194,6
599612,859210,7
321245,141627,0
592714,553958,12
231781,799444,11
270404,183080,0
840425,762290,14
679465,399014,1
511118,175212,8
238524,842928,11
876408,183646,3
801662,318423,6
256120,141529,0
334785,565575,4
395817,788858,2
322789,137560,0
813868,188928,3
885379,603686,10
507741,178883,8
353941,399967,13
819580,545900,10
104489,542515,9
159302,337993,5
859703,156782,3
713579,879202,7
603388,403039,1
501111,157402,8
850965,156224,3
102983,382712,5
289423,559134,4
404359,783919,2
401407,759648,2
128953,304971,5
667280,765619,7
225991,869734,11
238748,551038,4
276600,823311,11
148510,579793,9
805372,313397,6
523329,404632,1
919544,541255,10
110948,539533,9
568570,579335,12
415993,776671,2
889142,154467,3
278929,842054,11
400008,789447,2
854753,190254,3
588952,437524,1
788166,702817,14
624310,398408,1
131523,568207,9
826789,377676,6
137347,622867,9
359831,554975,4
605407,427914,1
674365,860819,7
352910,145624,0
394606,401451,13
300294,178772,0
504728,174541,8
403852,792473,2
202053,322650,5
295375,861990,11
359796,165920,0
363857,784086,2
94382,320888,5
699668,863774,7
357466,354094,13
611357,393577,1
380749,403860,13
336085,170252,0
799001,302014,6
606144,575076,12
541498,192746,8
738190,371970,6
823856,749355,14
620685,880813,7
389410,788256,2
822078,711840,14
684131,898331,7
832621,150748,3
402710,424367,13
808717,335740,6
360703,150999,0
338205,566246,4
140164,531093,9
600032,575310,12
500474,169746,8
822156,732296,14
467535,416014,13
678856,850293,7
802111,320817,6
330335,568221,4
818622,370753,6
816852,352965,6
850453,155432,3
269126,508814,4
372230,412488,13
380609,185976,0
809259,345634,6
345164,579614,4
803202,549001,10
323329,93955,0
846741,539481,10
442931,430123,13
624328,392133,1
128669,574591,9
375573,809249,2
831446,182864,3
176982,354631,5
114311,601605,9
879805,547494,10
507832,181513,8
424811,413300,13
133580,348602,5
424720,768456,2
405714,781619,2
179240,577011,9
276794,384458,5
802431,322048,6
846011,160034,3
499272,168413,8
249616,144446,0
878859,540155,10
110877,562558,9
631297,578351,12
680506,840053,7
511106,122518,8
338044,233264,0
289002,520678,4
415394,396940,13
143592,606949,9
471930,844046,2
937823,540173,10
369044,371649,13
169121,347594,5
240645,855514,11
259973,862559,11
820194,734233,14
352429,359750,13
856619,544008,10
154167,353183,5
582015,546191,12
430243,781020,2
665965,449273,1
130201,562734,9
861023,545953,10
338863,563107,4
795571,310093,6
795124,696429,14
762269,792243,14
305292,175260,0
338717,181582,0
608182,416637,1
513562,229098,8
203667,577260,9
383197,409869,13
361227,221878,0
820367,732364,14
667472,570571,12
142455,343512,5
244618,845420,11
597173,575538,12
408182,408351,13
408689,562521,4
824212,363776,6
825080,746712,14
804474,747122,14
858587,150101,3
353145,580916,4
843905,219401,3
791722,162000,3
160835,347784,5
672598,856928,7
166584,349245,5
617296,386864,1
523796,219588,8
796375,309563,6
506288,177990,8
823618,734216,14
567105,437623,1
857648,511640,10
606587,573873,12
663945,828490,7
636769,854047,7
665775,845662,7
692386,863386,7
607269,536961,12
669697,859388,7
869288,168662,3
338474,564151,4
473514,788780,2
853554,158012,3
504243,237336,8
664260,859029,7
456566,743012,2
867125,168762,3
519421,154681,8
877413,541536,10
618009,867493,7
822722,553764,10
668519,860048,7
837019,215527,3
343651,438750,13
645233,927201,7
535787,199735,8
773292,531652,10
689948,850548,7
851216,516166,10
322101,164171,0
874791,559085,10
504511,149234,8
591484,571087,12
171848,343242,5
380458,329635,13
121786,564225,9
208941,860169,11
322140,165212,0
377941,403683,13
625416,868848,7
314791,163370,0
544056,577786,12
335121,214149,0
372424,413163,13
415672,787824,2
827711,732798,14
833716,758772,14
320827,519618,4
178319,318244,5
163190,331719,5
396520,405610,13
509173,178051,8
507895,177445,8
198415,321418,5
350964,149159,0
233480,289069,5
629247,364078,1
855852,134834,3
149906,546909,9
695092,820091,7
675858,410545,1
925485,596955,10
425950,788228,2
519962,175210,8
675357,870850,7
288675,919879,11
384922,582877,4
117089,561455,9
731712,878998,7
668839,882598,7
394846,407130,13
858058,196183,3
348893,195430,0
340383,600071,4
128788,546091,9
846720,162060,3
835790,127898,3
858537,548576,10
824098,714042,14
439514,758221,2
377215,418429,13
318707,160697,0
876782,536438,10
225356,318394,5
324518,167369,0
839757,190518,3
338474,563350,4
312421,170617,0
653325,396810,1
509773,148899,8
801172,715857,14
385091,599401,4
292932,558293,4
317675,838127,11
391384,413273,13
216975,296647,5
337811,558454,4
673267,883727,7
641031,593074,12
383032,788008,2
667131,849230,7
284031,566654,4
500801,185558,8
141641,557376,9
878696,530134,10
486422,178919,8
254411,848090,11
155508,372355,5
822623,745025,14
181803,799487,11
516085,195504,8
407814,765816,2
677983,890077,7
545240,221008,8
601619,825604,7
626371,349696,1
668482,358452,1
680828,839011,7
161780,324523,5
658034,897179,7
331440,551885,4
185661,404482,5
377230,790154,2
707100,601463,12
425991,787029,2
606324,544357,12
850911,157772,3
851462,526597,10
860259,545444,10
388873,746909,2
382396,405483,13
295537,91032,0
487472,166999,8
758172,608152,10
591051,389443,1
163477,561507,9
825414,734466,14
606809,572101,12
832589,782799,14
294832,124284,0
373894,555347,4
634967,579020,12
865754,723314,14
302583,571881,4
344239,530765,4
349955,535578,4
162975,335389,5
812942,85345,3
137451,555339,9
546031,570429,12
659734,844127,7
414860,773921,2
602335,433298,1
514551,176526,8
186082,330058,5
801204,755177,14
642881,403147,1
399942,385908,13
210497,359835,5
412028,773494,2
470041,102049,8
505293,194591,8
234219,845270,11
790149,565157,10
241381,844402,11
377858,811790,2
884326,479802,10
415598,786499,2
791983,298565,6
371498,393120,13
508535,830710,2
139847,552015,9
228928,855040,11
620330,398630,1
663049,843538,7
318192,170844,0
801493,322249,6
545957,196749,8
402252,414628,13
856991,546255,10
828478,655405,14
402227,414685,13
386373,606623,4
379388,567285,4
149054,556986,9
838764,652792,14
589658,640498,12
673071,856021,7
444336,820061,2
245023,849247,11
636807,424537,1
657184,855509,7
860384,555572,10
324966,170021,0
247939,831010,11
107965,535173,9
579712,568354,12
290210,818593,11
796786,724615,14
366146,196571,0
659193,384523,1
113068,317574,5
264565,859237,11
302266,185591,0
859707,202806,3
900360,153622,3
185696,338006,5
800316,311699,6
621278,888326,7
832010,554080,10
144856,551807,9
845303,150476,3
524397,239456,8
862642,159379,3
391970,419802,13
812634,554848,10
327022,161396,0
444610,400247,13
856202,158811,3
143363,551365,9
296763,528676,4
871780,158486,3
445674,768552,2
704065,832648,7
179463,361279,5
228032,893055,11
183236,338163,5
321657,538660,4
399460,399410,13
294275,174786,0
685551,798742,7
331366,567311,4
587478,424878,1
424476,781552,2
657879,857942,7
412111,418466,13
136531,557658,9
344380,183817,0
291782,159562,0
585255,415823,1
800272,316170,6
847423,161535,3
134725,537440,9
339993,544064,4
486034,196122,8
224083,852922,11
109317,531425,9
608529,586311,12
319829,168353,0
355499,224982,0
112673,516997,9
687078,791051,7
619475,400592,1
800444,311497,6
822616,735941,14
846324,557586,10
813791,334609,6
371000,555062,4
212009,864463,11
648230,857418,7
170022,347877,5
127373,549518,9
849404,170474,3
330127,570072,4
308748,199866,0
589180,595099,12
603698,573585,12
905849,524809,10
419200,403389,13
367048,553451,4
779956,271501,6
683027,876064,7
580048,565009,12
851644,721350,14
418086,394699,13
830445,186055,3
337002,589527,4
360143,155270,0
802814,320130,6
777978,252419,6
839280,539324,10
164875,349007,5
148080,544056,9
268289,878265,11
603126,497987,12
392162,355397,13
894124,202052,3
830159,134329,3
358312,559466,4
405356,391545,13
152054,345632,5
140128,325904,5
156977,424622,5
613191,571942,12
585048,505097,12
368617,554066,4
486997,164803,8
523779,163905,8
800390,309948,6
324440,567074,4
621537,390372,1
274554,845338,11
133744,308918,5
814379,132655,3
563182,367521,1
242247,864253,11
174371,864697,11
210276,824826,11
407023,787385,2
314552,151035,0
408745,824896,2
961951,577029,10
494317,170837,8
185253,344152,5
410506,395586,13
151164,332239,5
651506,856097,7
874877,535143,10
500225,177559,8
171986,429306,5
615094,383077,1
553118,165472,8
554938,347875,1
808452,320117,6
802089,313456,6
870139,566584,10
886532,500026,10
801588,319814,6
900829,590250,10
678869,902492,7
502002,166223,8
803405,317316,6
405350,762342,2
583653,652182,12
572417,403906,1
830583,710990,14
491614,778997,2
232331,872896,11
335029,553213,4
558817,576255,12
522728,184704,8
855593,161003,3
225786,529417,9
802237,318526,6
334983,572690,4
179793,483378,9
646816,829778,7
757470,224976,6
196462,887983,11
423146,737571,2
631316,837043,7
214966,358837,5
892423,530999,10
408147,436628,13
174656,393278,5
800152,576217,10
213208,833959,11
835804,710711,14
816054,733183,14
865170,173755,3
139434,557410,9
477746,163845,8
673140,864863,7
512733,174091,8
679054,898217,7
571669,873544,7
383052,89061,0
310041,533285,4
605650,447537,1
786245,292352,6
143265,548387,9
664325,877878,7
824322,744720,14
569422,567790,12
245468,859425,11
861364,598127,10
666315,872311,7
401411,414503,13
604678,574577,12
286663,846902,11
645464,660478,12
823202,619103,10
858325,586062,10
862334,747768,14
169228,364545,5
169337,348605,5
912649,498734,10
672212,860894,7
797787,301470,6
851919,127963,3
618449,404599,1
460942,779073,2
778867,140736,3
846371,578530,10
404792,749210,2
881109,152198,3
623989,368662,1
482628,171320,8
293978,197091,0
129664,341196,5
334549,579199,4
334529,166765,0
844948,563321,10
642843,909185,7
804630,332333,6
810543,341180,6
306346,523584,4
344364,213940,0
677769,841641,7
435085,791564,2
247855,794626,11
805035,317469,6
801910,325434,6
440782,782395,2
857846,153281,3
514391,156592,8
883567,161769,3
597802,576113,12
224681,858432,11
617319,374666,1
629978,400626,1
860154,113364,3
175169,349454,5
158773,588778,9
663820,416308,1
142563,560090,9
826192,172906,3
346358,384801,13
818063,797960,14
450030,169537,8
331340,524203,4
417231,381303,13
409167,449719,13
673750,594081,12
558770,390646,1
158550,354818,5
793855,298525,6
793892,313943,6
426172,363147,13
859419,546754,10
637332,414017,1
600039,557139,12
348171,569251,4
730383,879136,7
321645,164662,0
397918,462032,13
673196,812941,7
474648,778810,2
801313,300606,6
803057,331037,6
342099,561508,4
824140,729074,14
706906,885612,7
430779,770145,2
634973,450542,1
648429,422590,1
478442,125560,8
329905,579935,4
701017,931252,7
875160,698897,14
225916,843329,11
169502,411323,5
588597,622592,12
316642,553340,4
533551,582247,12
838442,506780,10
610505,851476,7
251032,876118,11
684602,823981,7
329002,727685,2
863995,150435,3
177579,319865,5
190725,336160,5
379593,380662,13
284378,223470,0
176602,574552,9
826465,646980,14
192564,547558,9
424145,743433,2
169322,577938,9
693265,388552,1
396583,82842,0
384572,388523,13
611579,407670,1
103192,550021,9
98675,580608,9
437958,784801,2
520952,169184,8
895127,152283,3
112379,547679,9
697011,856357,7
662684,813662,7
695010,449565,1
796953,726378,14
281971,825246,11
240028,849354,11
627452,835854,7
236495,861569,11
621622,390298,1
387461,394402,13
156003,502860,9
76052,360840,5
219049,825171,11
416775,806826,2
512716,181316,8
541790,172616,8
513362,223841,8
186914,361706,5
198251,335402,5
805658,698630,14
347079,803582,2
347575,565576,4
143732,279724,5
278326,829095,11
848976,558706,10
829398,724900,14
801511,761094,14
317771,154916,0
543616,144788,8
398795,472619,13
818739,545052,10
245254,907991,11
811748,766105,14
861033,507671,10
365223,422531,13
473202,140745,8
333901,532836,4
849599,157084,3
296627,93375,0
914183,620056,10
645563,819480,7
395168,404189,13
861193,573954,10
860151,543055,10
414014,816460,2
828194,742074,14
415534,110526,0
141993,331189,5
340996,170964,0
606011,569426,12
834173,386159,6
632546,389750,1
373917,427628,13
597077,568196,12
594112,399331,1
862571,550965,10
484395,107291,8
312123,419763,13
887896,558572,10
452791,156805,8
902302,514170,10
311408,168232,0
481841,209337,8
505044,180646,8
603849,572396,12
850925,157811,3
258528,856273,11
583728,563146,12
866851,129505,3
425611,793420,2
207552,772091,11
164915,350360,5
396276,785999,2
262370,891499,11
805237,318655,6
276741,143844,0
798059,316113,6
619924,406713,1
494698,176711,8
801551,320544,6
245928,867228,11
839094,159543,3
830620,117906,3
883981,607581,10
277512,151920,0
363932,228249,0
344482,215846,0
606415,581386,12
417494,392231,13
846841,533595,10
860507,526669,10
186536,330019,5
873791,606643,10
801183,316191,6
168573,350387,5
871544,592403,10
282622,879222,11
532010,176195,8
383075,447616,13
717187,883275,7
597421,554767,12
234091,876039,11
664159,550946,12
241005,825301,11
872241,556733,10
337173,557853,4
788776,582930,10
864059,545894,10
808686,332209,6
142668,544976,9
338634,564414,4
519201,139101,8
189029,366740,5
330533,214555,0
215976,836025,11
429220,787348,2
615325,383841,1
803603,327255,6
496069,102201,8
119386,620549,9
345123,577788,4
140962,518168,9
141238,557986,9
688118,911574,7
79285,554817,9
277860,111893,0
185919,363092,5
862785,579661,10
509383,167302,8
307605,840195,11
595411,413706,1
786528,104976,3
623498,399288,1
870936,575427,10
695260,824882,7
232784,169847,0
668502,563937,12
485361,169229,8
227582,856861,11
338860,561151,4
171471,576787,9
878170,123364,3
393828,404314,13
211266,534538,9
800037,317963,6
607905,403460,1
872247,494281,10
857283,548467,10
824822,367091,6
111476,358647,5
850478,566230,10
817777,724927,14
250359,849451,11
145244,561042,9
601885,573083,12
849858,524682,10
195151,317753,5
794142,306704,6
868128,568529,10
599123,616977,12
668567,856554,7
609796,532982,12
448519,805219,2
258135,880184,11
167653,352074,5
619628,399433,1
540029,563888,12
113099,546732,9
384225,784381,2
609344,448128,1
422943,804253,2
506812,167031,8
230107,858332,11
868317,177001,3
334354,578047,4
817619,181929,3
821151,366545,6
567861,856582,7
142663,556520,9
587453,401098,1
399753,404222,13
333669,542228,4
382124,786262,2
133023,574572,9
165573,305517,5
198517,325721,5
838978,622330,10
482568,159010,8
814540,707227,14
361138,551307,4
657985,453405,1
605310,394011,1
775555,719683,14
155430,549012,9
351883,890475,11
848570,703697,14
393402,401018,13
801782,318281,6
436034,385951,13
679788,889464,7
165382,518876,9
473485,847098,2
136232,576477,9
224694,848663,11
391163,811977,2
99569,523174,9
517750,199025,8
866973,550375,10
595063,328609,1
789552,731946,14
139636,565984,9
842903,567914,10
649987,408293,1
326251,549298,4
601967,604428,12
667249,417107,1
803577,712231,14
292636,520371,4
129550,560106,9
399291,386712,13
550216,184337,8
69169,631490,9
304556,568584,4
484348,202813,8
800479,321640,6
345703,149860,0
427850,762201,2
819250,517655,10
341721,576427,4
615665,405490,1
333299,597586,4
519680,208378,8
386436,791388,2
841654,764836,14
620975,564344,12
880362,706363,14
800447,331643,6
906640,587296,10
610199,394579,1
824560,133679,3
445043,152257,8
830065,739162,14
157138,565993,9
673242,886958,7
546632,599204,12
730887,825972,7
617178,414525,1
710910,464586,1
448336,789445,2
598908,254032,8
559877,401053,1
95074,570002,9
636628,533309,12
425053,790566,2
342066,119083,0
310944,559497,4
294653,104623,0
327403,548875,4
223408,520131,9
224288,931476,11
435926,408504,13
342501,336320,13
801055,321833,6
665426,853940,7
238328,770068,11
607084,595500,12
172662,388185,5
194956,372256,5
95749,602775,9
551798,221411,8
368363,409733,13
133780,533275,9
619339,401624,1
411796,581307,4
801586,318947,6
813239,139752,3
388202,405780,13
601187,531825,12
431117,394746,13
448651,847994,2
129997,568115,9
396081,396707,13
357467,797530,2
156430,615117,9
352424,557574,4
261796,819395,11
897286,558004,10
507959,166780,8
841928,398948,6
561388,355834,1
697161,840318,7
95899,530846,9
119535,551857,9
542311,161882,8
338950,572545,4
624106,398619,1
158713,379013,5
429586,775621,2
887556,531797,10
102221,374657,5
861027,546004,10
335918,566525,4
332032,157725,0
308044,164482,0
415881,584352,4
533775,163036,8
864721,548447,10
158283,570550,9
671444,860206,7
155274,552551,9
401396,125431,0
674492,861230,7
369227,397853,13
854374,550707,10
150404,539885,9
823840,368410,6
853291,557685,10
875825,204959,3
786032,701427,14
608923,385575,1
332960,569308,4
499676,196897,8
875990,133950,3
205919,844377,11
138884,529162,9
266977,887963,11
137316,562151,9
115781,594942,9
338583,563529,4
533212,366954,1
796283,315582,6
343018,239960,0
324055,590810,4
869167,105039,3
811389,723618,14
281979,518199,4
696257,894819,7
784164,285702,6
192885,887667,11
137967,354539,5
417146,822655,2
412797,803180,2
789833,304422,6
253899,862843,11
347966,563506,4
677551,860007,7
107160,530936,9
343145,172236,0
520845,176291,8
624415,515911,12
311065,219934,0
795254,296488,6
166799,318482,5
182840,584262,9
467144,147308,8
426689,788562,2
852730,769968,14
841292,155620,3
566609,537592,12
837880,444574,10
291561,845450,11
470047,410943,13
603285,449307,1
806511,313841,6
171277,361020,5
816393,185056,3
298979,774144,11
827169,708345,14
814045,332998,6
803959,315173,6
468350,395883,13
452398,378671,13
126702,351222,5
410418,409414,13
325861,203058,0
814605,354382,6
577728,587566,12
872516,217570,3
398985,413427,13
567565,573952,12
197362,870337,11
177505,332053,5
239344,814789,11
489378,172861,8
117212,565692,9
520461,173217,8
142000,554964,9
500589,181466,8
800565,319364,6
840406,538772,10
606548,574376,12
546166,423311,1
448865,836781,2
105945,528795,9
916082,517633,10
797804,715342,14
809182,319115,6
510496,174308,8
248779,111087,0
417091,792545,2
424190,780052,2
837307,548214,10
649034,528813,12
718088,852181,7
769656,721159,14
908409,591215,10
794615,305632,6
549384,208450,8
350283,559840,4
387330,409037,13
153738,360530,5
884966,133900,3
392534,593343,4
193502,557364,9
613868,585089,12
228611,836717,11
372883,222824,0
638559,558807,12
207218,589497,9
844066,546029,10
334016,562797,4
795299,312036,6
340032,561740,4
798243,324160,6
436362,379677,13
601369,411415,1
321905,573147,4
601530,577183,12
140706,547367,9
290958,168323,0
888697,143969,3
473727,807244,2
689725,465685,1
285258,848668,11
888919,535805,10
512291,169608,8
159271,568953,9
565483,551512,12
820258,351165,6
383022,409854,13
827672,545966,10
809552,342258,6
296164,96874,0
570384,393553,1
852503,146551,3
618405,842859,7
378648,579579,4
261896,897475,11
416110,374296,13
665845,557965,12
429472,860855,2
879902,518647,10
773023,251826,6
242519,845811,11
407188,396576,13
158201,315944,5
367079,183232,0
408500,393942,13
147663,555514,9
107972,601191,9
166654,350678,5
877906,722361,14
618869,577243,12
327973,534972,4
852687,540692,10
345495,579864,4
804979,334141,6
296775,572432,4
348847,425164,13
846594,522941,10
333934,537464,4
453261,148432,8
357014,148222,0
906772,510158,10
823113,733720,14
376613,159699,0
216543,842952,11
553038,606418,12
325360,134919,0
820350,748217,14
417281,410881,13
246470,842932,11
827192,785316,14
413946,786971,2
366478,594677,4
176490,344679,5
825429,732758,14
616737,397973,1
867801,548156,10
898916,630099,10
588100,557588,12
146924,565933,9
134695,350397,5
881217,172320,3
770113,241615,6
860387,157731,3
674496,870664,7
261538,525920,4
515856,148316,8
412677,786951,2
615175,397627,1
811913,325091,6
286769,862152,11
800461,326821,6
804871,317801,6
843572,784897,14
672797,843231,7
804429,312164,6
578509,923881,7
527753,213985,8
411606,137378,0
260943,889692,11
562772,382904,1
318823,565345,4
244027,850132,11
912023,160368,3
316395,537403,4
281548,175184,0
722404,952207,7
834165,140684,3
166597,572855,9
707894,904500,7
296892,901182,11
335525,567445,4
544539,180391,8
352520,566829,4
593689,316888,1
340191,567638,4
674521,861127,7
823455,747394,14
174064,357989,5
593398,559764,12
854909,149938,3
458538,786673,2
853439,518568,10
602167,543919,12
533889,333741,1
410682,349328,13
601390,453925,1
637665,858741,7
800483,320713,6
155505,355581,5
604067,574091,12
374797,407601,13
904450,533427,10
300672,175844,0
345042,566973,4
802537,312497,6
809779,663654,14
849327,548496,10
657450,365008,1
131109,568012,9
839493,521150,10
416763,96639,0
389713,772742,2
861412,205239,3
568546,564911,12
353333,113156,0
666135,430421,1
179830,547383,9
846284,113820,3
319838,170383,0
595193,576508,12
612485,518009,12
491609,180519,8
348177,179526,0
324488,180658,0
891515,520429,10
622407,583192,12
783666,262902,6
490956,124550,8
115287,602637,9
674931,870112,7
852267,498220,10
178235,346006,5
371563,547746,4
618446,372298,1
211360,279794,5
238492,833394,11
415417,785827,2
412861,434751,13
857319,543529,10
803874,675499,14
810657,329468,6
508989,168995,8
570266,188032,8
593879,444161,1
392424,375266,13
864265,549505,10
152584,564548,9
868375,161990,3
179834,541387,9
139911,561185,9
179326,321160,5
359520,132845,0
823589,728083,14
487952,168607,8
629718,558104,12
499262,398424,13
879722,550246,10
883375,158482,3
801751,318110,6
308616,811021,11
211165,825505,11
395274,786698,2
370602,353215,13
267521,119941,0
797918,694723,14
885793,172115,3
834036,144156,3
499637,194036,8
876151,582116,10
850674,533083,10
788005,292268,6
143117,345163,5
400902,772920,2
520819,181586,8
681608,436537,1
885828,586348,10
873136,513309,10
835648,756631,14
381617,157000,0
647103,573853,12
408224,399767,13
505584,176135,8
597551,556737,12
660327,585901,12
415564,784464,2
782368,759352,14
838036,542999,10
332884,533990,4
514934,219169,8
287966,150135,0
889743,560547,10
443618,157237,8
147885,527813,9
610722,418243,1
656658,854609,7
344096,575522,4
873532,712802,14
801102,759330,14
137516,556818,9
258201,153095,0
829133,735488,14
302582,134124,0
319927,524637,4
198823,538624,9
812231,739235,14
198294,552987,9
797111,302781,6
626334,852383,7
525670,184762,8
903840,586229,10
633601,861482,7
606933,576409,12
854338,135067,3
869087,153957,3
605850,533310,12
836739,162321,3
353951,133923,0
650661,861267,7
213775,841758,11
417169,792321,2
192460,388323,5
391976,789416,2
135537,356169,5
629998,877765,7
349378,805118,2
353991,193997,0
247210,859012,11
858278,544519,10
638783,399478,1
667713,847241,7
166449,363036,5
188992,563992,9
464634,173867,8
251070,877802,11
168284,309036,5
387165,404027,13
219686,859997,11
819628,810748,14
183610,321788,5
234837,151054,0
155899,561715,9
399717,403257,13
344915,702496,2
213064,290947,5
528826,154067,8
662177,420431,1
662293,872590,7
173188,355248,5
172842,351663,5
847904,574114,10
425386,379634,13
140612,350010,5
428513,456990,13
669409,415893,1
871689,155981,3
216209,437830,5
856753,145184,3
227138,824372,11
168886,353913,5
600202,622079,12
406233,813072,2
662249,918050,7
666636,858686,7
718257,857481,7
163925,576666,9
823676,152154,3
407289,798870,2
843344,604964,10
613351,407952,1
577167,617095,12
422917,781112,2
182435,365508,5
660333,393215,1
693362,837786,7
356865,545785,4
672818,881943,7
308763,166511,0
244260,847060,11
593840,578685,12
582176,630383,12
224789,866804,11
808405,318841,6
873474,159567,3
838367,536676,10
142899,329415,5
514876,182995,8
339640,561426,4
573969,434110,1
790612,738038,14
367641,556309,4
240171,843940,11
818542,740451,14
799021,326404,6
130440,562623,9
766617,548142,10
866928,716961,14
613682,399434,1
885963,528959,10
593887,210595,8
374117,546122,4
245258,799882,11
826499,142732,3
683585,905984,7
820904,351763,6
700962,927047,7
442979,803024,2
368166,429422,13
849777,531138,10
777811,751059,14
408283,806161,2
807913,737341,14
386068,422517,13
420792,430901,13
864053,139325,3
164354,347671,5
486326,174643,8
852037,649724,14
211265,396792,5
336787,538925,4
257134,845851,11
850451,764015,14
173908,362098,5
900991,497149,10
394436,450912,13
654147,407182,1
875410,128878,3
155479,345893,5
248210,886338,11
874125,543036,10
787336,144875,3
828531,731300,14
507473,227670,8
863042,557890,10
418636,440000,13
343997,585193,4
206519,355629,5
338570,192256,0
796916,323332,6
308066,145825,0
497454,172375,8
606506,766728,7
597418,538362,12
858516,151301,3
840994,578455,10
405542,600089,4
154964,554923,9
806982,316680,6
689363,817577,7
315830,102777,0
492551,434649,13
695646,652231,12
892382,513991,10
416444,783624,2
335235,180161,0
876503,659112,14
248931,844960,11
535564,177248,8
870599,149782,3
856454,117143,3
170271,306395,5
373684,418326,13
853279,560714,10
283784,178305,0
396517,394572,13
831165,783383,14
612648,772280,7
817252,730254,14
753254,840123,7
521152,152439,8
248683,383412,5
222445,891438,11
264293,890923,11
837676,148639,3
644301,925034,7
800304,163436,3
820707,705318,14
179931,536588,9
890613,567037,10
823250,732088,14
336336,563145,4
134261,519275,9
617910,592293,12
165886,348709,5
629377,853726,7
241473,860854,11
606300,566708,12
805089,762512,14
814105,723255,14
788351,737539,14
803701,321815,6
852918,552112,10
238260,882489,11
851166,532382,10
843813,182032,3
321519,561045,4
401240,354085,13
517580,170329,8
622212,860015,7
337343,156614,0
832886,781206,14
854037,528890,10
806626,318966,6
187324,377187,5
787644,297715,6
402031,426039,13
183583,787453,11
382419,110392,0
156474,570384,9
624452,584622,12
502302,210265,8
604352,573425,12
324337,162686,0
335328,562880,4
497582,190801,8
479631,178459,8
447833,819282,2
581240,362971,1
241849,815141,11
401708,409924,13
840943,739611,14
688015,533535,12
682315,843851,7
144705,375936,5
397561,815245,2
325344,159885,0
154412,310120,5
658103,572250,12
376176,795539,2
683156,877209,7
605284,556134,12
383894,179880,0
246453,883061,11
866760,753547,14
350056,566657,4
418140,415328,13
80673,566893,9
270899,175377,0
780927,285057,6
858172,137586,3
680579,836946,7
804251,329956,6
799724,318884,6
317136,563479,4
560237,500154,12
375619,553791,4
129453,321221,5
253129,154296,0
477323,384551,13
855993,225023,3
405325,407466,13
229970,878786,11
797834,297329,6
616926,398697,1
640210,902029,7
155943,576199,9
347492,153416,0
245678,821691,11
347522,587567,4
658199,568743,12
297022,574097,4
607463,477085,1
166973,334724,5
668228,858122,7
856349,158150,3
249370,872804,11
142252,329183,5
669690,842110,7
848137,87922,3
808062,337340,6
813319,737376,14
336991,217448,0
246047,846189,11
625919,402984,1
330455,568758,4
155625,262321,5
806087,326636,6
279251,184486,0
664025,801796,7
138965,558201,9
848264,762550,14
869991,705259,14
297177,88467,0
146070,316860,5
229131,842806,11
183026,545377,9
883537,210648,3
148915,338914,5
492415,829655,2
512241,169240,8
622550,391601,1
339288,588052,4
439793,740773,2
625709,660145,12
673028,860593,7
694897,834591,7
164046,346109,5
672800,874378,7
786935,732999,14
326627,534442,4
578878,420108,1
572244,349463,1
257984,555707,4
256216,903741,11
605535,925341,7
674121,858589,7
849501,552769,10
623502,420376,1
786719,283364,6
626843,367696,1
655859,416496,1
728743,850843,7
324516,522674,4
795200,786424,14
