x,y,cat
356500,188114,9
638966,486628,1
338935,567577,0
858867,700187,7
799912,323363,3
677459,896720,8
323905,168029,9
862002,534006,7
403751,385539,2
406176,760860,14
107124,325984,5
102898,592834,5
604546,847329,8
326152,563230,0
236740,853169,13
898578,612291,7
286568,547471,0
474527,107596,4
222019,839774,13
400473,408327,12
505225,158750,4
265299,859533,13
614683,367259,1
637594,420311,1
865489,161762,10
597428,569940,11
814249,488483,7
163766,859386,13
417795,405673,12
839339,726322,7
604973,574773,11
331381,162660,9
438860,114065,4
608747,363132,1
365567,547606,0
432892,815223,14
409515,756149,14
19835,570290,5
813781,738344,7
354132,161850,9
145282,391482,5
684739,884934,8
180519,368284,5
424375,721868,14
839445,149778,10
404157,406324,12
138199,541774,5
840059,534876,7
640000,863831,8
675633,863416,8
243941,843256,13
257788,880587,13
605876,550640,11
497406,125809,4
499009,205823,6
430747,776261,14
124516,325289,5
265815,540385,0
216061,848623,13
306042,66361,9
877298,565604,7
169293,348686,5
628696,542447,11
136059,558213,5
341966,561987,0
417673,785965,14
220620,819091,13
446307,796523,14
793560,285392,3
514981,172608,6
658403,611332,11
144502,345417,5
579922,379009,1
138122,557230,5
366688,562413,0
397213,377839,2
651828,468138,1
340970,564831,0
394274,837428,14
823959,737866,7
136606,562296,5
436648,859634,14
411526,784658,14
320718,158610,9
516963,174184,6
629533,537542,11
843111,581603,7
271093,861412,13
232047,522748,5
838587,700545,7
883434,581923,7
822883,728314,7
117959,536156,5
137787,566189,5
795527,315510,3
810467,706465,7
669638,842011,8
855074,542557,7
303269,531608,0
846575,159002,10
683941,915579,8
406337,750353,14
352874,807952,14
369490,164369,9
508797,176269,6
312558,520650,0
821337,733356,7
233105,591646,0
509285,174620,6
704570,845515,8
865020,550686,7
122130,568886,5
615649,429323,1
569197,559307,11
794826,309589,3
391776,409868,2
832651,373469,3
388479,343648,2
202547,601240,0
820238,732928,7
419485,804779,14
332586,566187,0
797009,293194,3
599612,859210,8
321245,141627,9
592714,553958,11
231781,799444,13
270404,183080,9
840425,762290,7
679465,399014,1
511118,175212,6
238524,842928,13
876408,183646,10
801662,318423,3
256120,141529,9
334785,565575,0
395817,788858,14
322789,137560,9
813868,188928,10
885379,603686,7
507741,178883,6
353941,399967,2
819580,545900,7
104489,542515,5
159302,337993,5
859703,156782,10
713579,879202,8
603388,403039,1
501111,157402,4
850965,156224,10
102983,382712,5
289423,559134,0
404359,783919,14
401407,759648,14
128953,304971,5
667280,765619,8
225991,869734,13
238748,551038,0
276600,823311,13
148510,579793,5
805372,313397,3
523329,404632,1
919544,541255,7
110948,539533,5
568570,579335,11
415993,776671,14
889142,154467,10
278929,842054,13
400008,789447,14
854753,190254,10
588952,437524,1
788166,702817,7
624310,398408,1
131523,568207,5
826789,377676,3
137347,622867,5
359831,554975,0
605407,427914,1
674365,860819,8
352910,145624,9
394606,401451,2
300294,178772,9
504728,174541,6
403852,792473,14
202053,322650,5
295375,861990,13
359796,165920,9
363857,784086,14
94382,320888,5
699668,863774,8
357466,354094,2
611357,393577,1
380749,403860,2
336085,170252,9
799001,302014,3
606144,575076,11
541498,192746,6
738190,371970,3
823856,749355,7
620685,880813,8
389410,788256,14
822078,711840,7
684131,898331,8
832621,150748,10
402710,424367,12
808717,335740,3
360703,150999,9
338205,566246,0
140164,531093,5
600032,575310,11
500474,169746,6
822156,732296,7
467535,416014,12
678856,850293,8
802111,320817,3
330335,568221,0
818622,370753,3
816852,352965,3
850453,155432,10
269126,508814,0
372230,412488,2
380609,185976,9
809259,345634,3
345164,579614,0
803202,549001,7
323329,93955,9
846741,539481,7
442931,430123,12
624328,392133,1
128669,574591,5
375573,809249,14
831446,182864,10
176982,354631,5
114311,601605,5
879805,547494,7
507832,181513,6
424811,413300,12
133580,348602,5
424720,768456,14
405714,781619,14
179240,577011,5
276794,384458,2
802431,322048,3
846011,160034,10
499272,168413,6
249616,144446,9
878859,540155,7
110877,562558,5
631297,578351,11
680506,840053,8
511106,122518,4
338044,233264,9
289002,520678,0
415394,396940,12
143592,606949,5
471930,844046,14
937823,540173,7
369044,371649,2
169121,347594,5
240645,855514,13
259973,862559,13
820194,734233,7
352429,359750,2
856619,544008,7
154167,353183,5
582015,546191,11
430243,781020,14
665965,449273,1
130201,562734,5
861023,545953,7
338863,563107,0
795571,310093,3
795124,696429,7
762269,792243,8
305292,175260,9
338717,181582,9
608182,416637,1
513562,229098,6
203667,577260,0
383197,409869,2
361227,221878,9
820367,732364,7
667472,570571,11
142455,343512,5
244618,845420,13
597173,575538,11
408182,408351,12
408689,562521,0
824212,363776,3
825080,746712,7
804474,747122,7
858587,150101,10
353145,580916,0
843905,219401,10
791722,162000,10
160835,347784,5
672598,856928,8
166584,349245,5
617296,386864,1
523796,219588,6
796375,309563,3
506288,177990,6
823618,734216,7
567105,437623,1
857648,511640,7
606587,573873,11
663945,828490,8
636769,854047,8
665775,845662,8
692386,863386,8
607269,536961,11
669697,859388,8
869288,168662,10
338474,564151,0
473514,788780,14
853554,158012,10
504243,237336,6
664260,859029,8
456566,743012,14
867125,168762,10
519421,154681,6
877413,541536,7
618009,867493,8
822722,553764,7
668519,860048,8
837019,215527,10
343651,438750,2
645233,927201,8
535787,199735,6
773292,531652,7
689948,850548,8
851216,516166,7
322101,164171,9
874791,559085,7
504511,149234,4
591484,571087,11
171848,343242,5
380458,329635,2
121786,564225,5
208941,860169,13
322140,165212,9
377941,403683,2
625416,868848,8
314791,163370,9
544056,577786,11
335121,214149,9
372424,413163,2
415672,787824,14
827711,732798,7
833716,758772,7
320827,519618,0
178319,318244,5
163190,331719,5
396520,405610,2
509173,178051,6
507895,177445,6
198415,321418,5
350964,149159,9
233480,289069,9
629247,364078,1
855852,134834,10
149906,546909,5
695092,820091,8
675858,410545,1
925485,596955,7
425950,788228,14
519962,175210,6
675357,870850,8
288675,919879,13
384922,582877,0
117089,561455,5
731712,878998,8
668839,882598,8
394846,407130,2
858058,196183,10
348893,195430,9
340383,600071,0
128788,546091,5
846720,162060,10
835790,127898,10
858537,548576,7
824098,714042,7
439514,758221,14
377215,418429,2
318707,160697,9
876782,536438,7
225356,318394,5
324518,167369,9
839757,190518,10
338474,563350,0
312421,170617,9
653325,396810,1
509773,148899,4
801172,715857,7
385091,599401,0
292932,558293,0
317675,838127,13
391384,413273,2
216975,296647,9
337811,558454,0
673267,883727,8
641031,593074,11
383032,788008,14
667131,849230,8
284031,566654,0
500801,185558,6
141641,557376,5
878696,530134,7
486422,178919,4
254411,848090,13
155508,372355,5
822623,745025,7
181803,799487,13
516085,195504,6
407814,765816,14
677983,890077,8
545240,221008,6
601619,825604,8
626371,349696,1
668482,358452,1
680828,839011,8
161780,324523,5
658034,897179,8
331440,551885,0
185661,404482,5
377230,790154,14
707100,601463,11
425991,787029,14
606324,544357,11
850911,157772,10
851462,526597,7
860259,545444,7
388873,746909,14
382396,405483,2
295537,91032,9
487472,166999,4
758172,608152,7
591051,389443,1
163477,561507,5
825414,734466,7
606809,572101,11
832589,782799,7
294832,124284,9
373894,555347,0
634967,579020,11
865754,723314,7
302583,571881,0
344239,530765,0
349955,535578,0
162975,335389,5
812942,85345,10
137451,555339,5
546031,570429,11
659734,844127,8
414860,773921,14
602335,433298,1
514551,176526,6
186082,330058,5
801204,755177,7
642881,403147,1
399942,385908,2
210497,359835,5
412028,773494,14
470041,102049,4
505293,194591,6
234219,845270,13
790149,565157,7
241381,844402,13
377858,811790,14
884326,479802,7
415598,786499,14
791983,298565,3
371498,393120,2
508535,830710,14
139847,552015,5
228928,855040,13
620330,398630,1
663049,843538,8
318192,170844,9
801493,322249,3
545957,196749,6
402252,414628,12
856991,546255,7
828478,655405,7
402227,414685,12
386373,606623,0
379388,567285,0
149054,556986,5
838764,652792,7
589658,640498,11
673071,856021,8
444336,820061,14
245023,849247,13
636807,424537,1
657184,855509,8
860384,555572,7
324966,170021,9
247939,831010,13
107965,535173,5
579712,568354,11
290210,818593,13
796786,724615,7
366146,196571,9
659193,384523,1
113068,317574,5
264565,859237,13
302266,185591,9
859707,202806,10
900360,153622,10
185696,338006,5
800316,311699,3
621278,888326,8
832010,554080,7
144856,551807,5
845303,150476,10
524397,239456,6
862642,159379,10
391970,419802,2
812634,554848,7
327022,161396,9
444610,400247,12
856202,158811,10
143363,551365,5
296763,528676,0
871780,158486,10
445674,768552,14
704065,832648,8
179463,361279,5
228032,893055,13
183236,338163,5
321657,538660,0
399460,399410,2
294275,174786,9
685551,798742,8
331366,567311,0
587478,424878,1
424476,781552,14
657879,857942,8
412111,418466,12
136531,557658,5
344380,183817,9
291782,159562,9
585255,415823,1
800272,316170,3
847423,161535,10
134725,537440,5
339993,544064,0
486034,196122,6
224083,852922,13
109317,531425,5
608529,586311,11
319829,168353,9
355499,224982,9
112673,516997,5
687078,791051,8
619475,400592,1
800444,311497,3
822616,735941,7
846324,557586,7
813791,334609,3
371000,555062,0
212009,864463,13
648230,857418,8
170022,347877,5
127373,549518,5
849404,170474,10
330127,570072,0
308748,199866,9
589180,595099,11
603698,573585,11
905849,524809,7
419200,403389,12
367048,553451,0
779956,271501,3
683027,876064,8
580048,565009,11
851644,721350,7
418086,394699,12
830445,186055,10
337002,589527,0
360143,155270,9
802814,320130,3
777978,252419,3
839280,539324,7
164875,349007,5
148080,544056,5
268289,878265,13
603126,497987,11
392162,355397,2
894124,202052,10
830159,134329,10
358312,559466,0
405356,391545,2
152054,345632,5
140128,325904,5
156977,424622,5
613191,571942,11
585048,505097,11
368617,554066,0
486997,164803,4
523779,163905,6
800390,309948,3
324440,567074,0
621537,390372,1
274554,845338,13
133744,308918,5
814379,132655,10
563182,367521,1
242247,864253,13
174371,864697,13
210276,824826,13
407023,787385,14
314552,151035,9
408745,824896,14
961951,577029,7
494317,170837,4
185253,344152,5
410506,395586,12
151164,332239,5
651506,856097,8
874877,535143,7
500225,177559,6
171986,429306,5
615094,383077,1
553118,165472,6
554938,347875,1
808452,320117,3
802089,313456,3
870139,566584,7
886532,500026,7
801588,319814,3
900829,590250,7
678869,902492,8
502002,166223,6
803405,317316,3
405350,762342,14
583653,652182,11
572417,403906,1
830583,710990,7
491614,778997,14
232331,872896,13
335029,553213,0
558817,576255,11
522728,184704,6
855593,161003,10
225786,529417,5
802237,318526,3
334983,572690,0
179793,483378,5
646816,829778,8
757470,224976,3
196462,887983,13
423146,737571,14
631316,837043,8
214966,358837,5
892423,530999,7
408147,436628,12
174656,393278,5
800152,576217,7
213208,833959,13
835804,710711,7
816054,733183,7
865170,173755,10
139434,557410,5
477746,163845,4
673140,864863,8
512733,174091,6
679054,898217,8
571669,873544,8
383052,89061,9
310041,533285,0
605650,447537,1
786245,292352,3
143265,548387,5
664325,877878,8
824322,744720,7
569422,567790,11
245468,859425,13
861364,598127,7
666315,872311,8
401411,414503,12
604678,574577,11
286663,846902,13
645464,660478,11
823202,619103,7
858325,586062,7
862334,747768,7
169228,364545,5
169337,348605,5
912649,498734,7
672212,860894,8
797787,301470,3
851919,127963,10
618449,404599,1
460942,779073,14
778867,140736,10
846371,578530,7
404792,749210,14
881109,152198,10
623989,368662,1
482628,171320,4
293978,197091,9
129664,341196,5
334549,579199,0
334529,166765,9
844948,563321,7
642843,909185,8
804630,332333,3
810543,341180,3
306346,523584,0
344364,213940,9
677769,841641,8
435085,791564,14
247855,794626,13
805035,317469,3
801910,325434,3
440782,782395,14
857846,153281,10
514391,156592,6
883567,161769,10
597802,576113,11
224681,858432,13
617319,374666,1
629978,400626,1
860154,113364,10
175169,349454,5
158773,588778,5
663820,416308,1
142563,560090,5
826192,172906,10
346358,384801,2
818063,797960,8
450030,169537,4
331340,524203,0
417231,381303,12
409167,449719,12
673750,594081,11
558770,390646,1
158550,354818,5
793855,298525,3
793892,313943,3
426172,363147,2
859419,546754,7
637332,414017,1
600039,557139,11
348171,569251,0
730383,879136,8
321645,164662,9
397918,462032,12
673196,812941,8
474648,778810,14
801313,300606,3
803057,331037,3
342099,561508,0
824140,729074,7
706906,885612,8
430779,770145,14
634973,450542,1
648429,422590,1
478442,125560,4
329905,579935,0
701017,931252,8
875160,698897,7
225916,843329,13
169502,411323,5
588597,622592,11
316642,553340,0
533551,582247,11
838442,506780,7
610505,851476,8
251032,876118,13
684602,823981,8
329002,727685,14
863995,150435,10
177579,319865,5
190725,336160,5
379593,380662,2
284378,223470,9
176602,574552,5
826465,646980,7
192564,547558,5
424145,743433,14
169322,577938,5
693265,388552,1
396583,82842,4
384572,388523,2
611579,407670,1
103192,550021,5
98675,580608,5
437958,784801,14
520952,169184,6
895127,152283,10
112379,547679,5
697011,856357,8
662684,813662,8
695010,449565,1
796953,726378,7
281971,825246,13
240028,849354,13
627452,835854,8
236495,861569,13
621622,390298,1
387461,394402,2
156003,502860,5
76052,360840,5
219049,825171,13
416775,806826,14
512716,181316,6
541790,172616,6
513362,223841,6
186914,361706,5
198251,335402,5
805658,698630,7
347079,803582,14
347575,565576,0
143732,279724,5
278326,829095,13
848976,558706,7
829398,724900,7
801511,761094,7
317771,154916,9
543616,144788,6
398795,472619,12
818739,545052,7
245254,907991,13
811748,766105,7
861033,507671,7
365223,422531,2
473202,140745,4
333901,532836,0
849599,157084,10
296627,93375,9
914183,620056,7
645563,819480,8
395168,404189,2
861193,573954,7
860151,543055,7
414014,816460,14
828194,742074,7
415534,110526,4
141993,331189,5
340996,170964,9
606011,569426,11
834173,386159,3
632546,389750,1
373917,427628,2
597077,568196,11
594112,399331,1
862571,550965,7
484395,107291,4
312123,419763,2
887896,558572,7
452791,156805,4
902302,514170,7
311408,168232,9
481841,209337,6
505044,180646,6
603849,572396,11
850925,157811,10
258528,856273,13
583728,563146,11
866851,129505,10
425611,793420,14
207552,772091,13
164915,350360,5
396276,785999,14
262370,891499,13
805237,318655,3
276741,143844,9
798059,316113,3
619924,406713,1
494698,176711,6
801551,320544,3
245928,867228,13
839094,159543,10
830620,117906,10
883981,607581,7
277512,151920,9
363932,228249,9
344482,215846,9
606415,581386,11
417494,392231,12
846841,533595,7
860507,526669,7
186536,330019,5
873791,606643,7
801183,316191,3
168573,350387,5
871544,592403,7
282622,879222,13
532010,176195,6
383075,447616,12
717187,883275,8
597421,554767,11
234091,876039,13
664159,550946,11
241005,825301,13
872241,556733,7
337173,557853,0
788776,582930,7
864059,545894,7
808686,332209,3
142668,544976,5
338634,564414,0
519201,139101,4
189029,366740,5
330533,214555,9
215976,836025,13
429220,787348,14
615325,383841,1
803603,327255,3
496069,102201,4
119386,620549,5
345123,577788,0
140962,518168,5
141238,557986,5
688118,911574,8
79285,554817,5
277860,111893,9
185919,363092,5
862785,579661,7
509383,167302,6
307605,840195,13
595411,413706,1
786528,104976,10
623498,399288,1
870936,575427,7
695260,824882,8
232784,169847,9
668502,563937,11
485361,169229,4
227582,856861,13
338860,561151,0
171471,576787,5
878170,123364,10
393828,404314,2
211266,534538,5
800037,317963,3
607905,403460,1
872247,494281,7
857283,548467,7
824822,367091,3
111476,358647,5
850478,566230,7
817777,724927,7
250359,849451,13
145244,561042,5
601885,573083,11
849858,524682,7
195151,317753,5
794142,306704,3
868128,568529,7
599123,616977,11
668567,856554,8
609796,532982,11
448519,805219,14
258135,880184,13
167653,352074,5
619628,399433,1
540029,563888,11
113099,546732,5
384225,784381,14
609344,448128,1
422943,804253,14
506812,167031,6
230107,858332,13
868317,177001,10
334354,578047,0
817619,181929,10
821151,366545,3
567861,856582,8
142663,556520,5
587453,401098,1
399753,404222,2
333669,542228,0
382124,786262,14
133023,574572,5
165573,305517,5
198517,325721,5
838978,622330,7
482568,159010,4
814540,707227,7
361138,551307,0
657985,453405,1
605310,394011,1
775555,719683,7
155430,549012,5
351883,890475,13
848570,703697,7
393402,401018,2
801782,318281,3
436034,385951,12
679788,889464,8
165382,518876,5
473485,847098,14
136232,576477,5
224694,848663,13
391163,811977,14
99569,523174,5
517750,199025,6
866973,550375,7
595063,328609,1
789552,731946,7
139636,565984,5
842903,567914,7
649987,408293,1
326251,549298,0
601967,604428,11
667249,417107,1
803577,712231,7
292636,520371,0
129550,560106,5
399291,386712,2
550216,184337,6
69169,631490,5
304556,568584,0
484348,202813,6
800479,321640,3
345703,149860,9
427850,762201,14
819250,517655,7
341721,576427,0
615665,405490,1
333299,597586,0
519680,208378,6
386436,791388,14
841654,764836,7
620975,564344,11
880362,706363,7
800447,331643,3
906640,587296,7
610199,394579,1
824560,133679,10
445043,152257,4
830065,739162,7
157138,565993,5
673242,886958,8
546632,599204,11
730887,825972,8
617178,414525,1
710910,464586,1
448336,789445,14
598908,254032,6
559877,401053,1
95074,570002,5
636628,533309,11
425053,790566,14
342066,119083,9
310944,559497,0
294653,104623,9
327403,548875,0
223408,520131,5
224288,931476,13
435926,408504,12
342501,336320,2
801055,321833,3
665426,853940,8
238328,770068,13
607084,595500,11
172662,388185,5
194956,372256,5
95749,602775,5
551798,221411,6
368363,409733,2
133780,533275,5
619339,401624,1
411796,581307,0
801586,318947,3
813239,139752,10
388202,405780,2
601187,531825,11
431117,394746,12
448651,847994,14
129997,568115,5
396081,396707,2
357467,797530,14
156430,615117,5
352424,557574,0
261796,819395,13
897286,558004,7
507959,166780,6
841928,398948,3
561388,355834,1
697161,840318,8
95899,530846,5
119535,551857,5
542311,161882,6
338950,572545,0
624106,398619,1
158713,379013,5
429586,775621,14
887556,531797,7
102221,374657,5
861027,546004,7
335918,566525,0
332032,157725,9
308044,164482,9
415881,584352,0
533775,163036,6
864721,548447,7
158283,570550,5
671444,860206,8
155274,552551,5
401396,125431,4
674492,861230,8
369227,397853,2
854374,550707,7
150404,539885,5
823840,368410,3
853291,557685,7
875825,204959,10
786032,701427,7
608923,385575,1
332960,569308,0
499676,196897,6
875990,133950,10
205919,844377,13
138884,529162,5
266977,887963,13
137316,562151,5
115781,594942,5
338583,563529,0
533212,366954,1
796283,315582,3
343018,239960,9
324055,590810,0
869167,105039,10
811389,723618,7
281979,518199,0
696257,894819,8
784164,285702,3
192885,887667,13
137967,354539,5
417146,822655,14
412797,803180,14
789833,304422,3
253899,862843,13
347966,563506,0
677551,860007,8
107160,530936,5
343145,172236,9
520845,176291,6
624415,515911,11
311065,219934,9
795254,296488,3
166799,318482,5
182840,584262,5
467144,147308,4
426689,788562,14
852730,769968,7
841292,155620,10
566609,537592,11
837880,444574,3
291561,845450,13
470047,410943,12
603285,449307,1
806511,313841,3
171277,361020,5
816393,185056,10
298979,774144,13
827169,708345,7
814045,332998,3
803959,315173,3
468350,395883,12
452398,378671,12
126702,351222,5
410418,409414,12
325861,203058,9
814605,354382,3
577728,587566,11
872516,217570,10
398985,413427,12
567565,573952,11
197362,870337,13
177505,332053,5
239344,814789,13
489378,172861,4
117212,565692,5
520461,173217,6
142000,554964,5
500589,181466,6
800565,319364,3
840406,538772,7
606548,574376,11
546166,423311,1
448865,836781,14
105945,528795,5
916082,517633,7
797804,715342,7
809182,319115,3
510496,174308,6
248779,111087,9
417091,792545,14
424190,780052,14
837307,548214,7
649034,528813,11
718088,852181,8
769656,721159,7
908409,591215,7
794615,305632,3
549384,208450,6
350283,559840,0
387330,409037,2
153738,360530,5
884966,133900,10
392534,593343,0
193502,557364,5
613868,585089,11
228611,836717,13
372883,222824,9
638559,558807,11
207218,589497,0
844066,546029,7
334016,562797,0
795299,312036,3
340032,561740,0
798243,324160,3
436362,379677,12
601369,411415,1
321905,573147,0
601530,577183,11
140706,547367,5
290958,168323,9
888697,143969,10
473727,807244,14
689725,465685,1
285258,848668,13
888919,535805,7
512291,169608,6
159271,568953,5
565483,551512,11
820258,351165,3
383022,409854,2
827672,545966,7
809552,342258,3
296164,96874,9
570384,393553,1
852503,146551,10
618405,842859,8
378648,579579,0
261896,897475,13
416110,374296,2
665845,557965,11
429472,860855,14
879902,518647,7
773023,251826,3
242519,845811,13
407188,396576,12
158201,315944,5
367079,183232,9
408500,393942,12
147663,555514,5
107972,601191,5
166654,350678,5
877906,722361,7
618869,577243,11
327973,534972,0
852687,540692,7
345495,579864,0
804979,334141,3
296775,572432,0
348847,425164,2
846594,522941,7
333934,537464,0
453261,148432,4
357014,148222,9
906772,510158,7
823113,733720,7
376613,159699,9
216543,842952,13
553038,606418,11
325360,134919,9
820350,748217,7
417281,410881,12
246470,842932,13
827192,785316,7
413946,786971,14
366478,594677,0
176490,344679,5
825429,732758,7
616737,397973,1
867801,548156,7
898916,630099,7
588100,557588,11
146924,565933,5
134695,350397,5
881217,172320,10
770113,241615,3
860387,157731,10
674496,870664,8
261538,525920,0
515856,148316,6
412677,786951,14
615175,397627,1
811913,325091,3
286769,862152,13
800461,326821,3
804871,317801,3
843572,784897,7
672797,843231,8
804429,312164,3
578509,923881,8
527753,213985,6
411606,137378,4
260943,889692,13
562772,382904,1
318823,565345,0
244027,850132,13
912023,160368,10
316395,537403,0
281548,175184,9
722404,952207,8
834165,140684,10
166597,572855,5
707894,904500,8
296892,901182,13
335525,567445,0
544539,180391,6
352520,566829,0
593689,316888,1
340191,567638,0
674521,861127,8
823455,747394,7
174064,357989,5
593398,559764,11
854909,149938,10
458538,786673,14
853439,518568,7
602167,543919,11
533889,333741,1
410682,349328,2
601390,453925,1
637665,858741,8
800483,320713,3
155505,355581,5
604067,574091,11
374797,407601,2
904450,533427,7
300672,175844,9
345042,566973,0
802537,312497,3
809779,663654,7
849327,548496,7
657450,365008,1
131109,568012,5
839493,521150,7
416763,96639,4
389713,772742,14
861412,205239,10
568546,564911,11
353333,113156,9
666135,430421,1
179830,547383,5
846284,113820,10
319838,170383,9
595193,576508,11
612485,518009,11
491609,180519,6
348177,179526,9
324488,180658,9
891515,520429,7
622407,583192,11
783666,262902,3
490956,124550,4
115287,602637,5
674931,870112,8
852267,498220,7
178235,346006,5
371563,547746,0
618446,372298,1
211360,279794,9
238492,833394,13
415417,785827,14
412861,434751,12
857319,543529,7
803874,675499,7
810657,329468,3
508989,168995,6
570266,188032,6
593879,444161,1
392424,375266,2
864265,549505,7
152584,564548,5
868375,161990,10
179834,541387,5
139911,561185,5
179326,321160,5
359520,132845,9
823589,728083,7
487952,168607,4
629718,558104,11
499262,398424,12
879722,550246,7
883375,158482,10
801751,318110,3
308616,811021,13
211165,825505,13
395274,786698,14
370602,353215,2
267521,119941,9
797918,694723,7
885793,172115,10
834036,144156,10
499637,194036,6
876151,582116,7
850674,533083,7
788005,292268,3
143117,345163,5
400902,772920,14
520819,181586,6
681608,436537,1
885828,586348,7
873136,513309,7
835648,756631,7
381617,157000,9
647103,573853,11
408224,399767,12
505584,176135,6
597551,556737,11
660327,585901,11
415564,784464,14
782368,759352,7
838036,542999,7
332884,533990,0
514934,219169,6
287966,150135,9
889743,560547,7
443618,157237,4
147885,527813,5
610722,418243,1
656658,854609,8
344096,575522,0
873532,712802,7
801102,759330,7
137516,556818,5
258201,153095,9
829133,735488,7
302582,134124,9
319927,524637,0
198823,538624,5
812231,739235,7
198294,552987,5
797111,302781,3
626334,852383,8
525670,184762,6
903840,586229,7
633601,861482,8
606933,576409,11
854338,135067,10
869087,153957,10
605850,533310,11
836739,162321,10
353951,133923,9
650661,861267,8
213775,841758,13
417169,792321,14
192460,388323,5
391976,789416,14
135537,356169,5
629998,877765,8
349378,805118,14
353991,193997,9
247210,859012,13
858278,544519,7
638783,399478,1
667713,847241,8
166449,363036,5
188992,563992,5
464634,173867,4
251070,877802,13
168284,309036,5
387165,404027,2
219686,859997,13
819628,810748,8
183610,321788,5
234837,151054,9
155899,561715,5
399717,403257,2
344915,702496,14
213064,290947,9
528826,154067,6
662177,420431,1
662293,872590,8
173188,355248,5
172842,351663,5
847904,574114,7
425386,379634,12
140612,350010,5
428513,456990,12
669409,415893,1
871689,155981,10
216209,437830,5
856753,145184,10
227138,824372,13
168886,353913,5
600202,622079,11
406233,813072,14
662249,918050,8
666636,858686,8
718257,857481,8
163925,576666,5
823676,152154,10
407289,798870,14
843344,604964,7
613351,407952,1
577167,617095,11
422917,781112,14
182435,365508,5
660333,393215,1
693362,837786,8
356865,545785,0
672818,881943,8
308763,166511,9
244260,847060,13
593840,578685,11
582176,630383,11
224789,866804,13
808405,318841,3
873474,159567,10
838367,536676,7
142899,329415,5
514876,182995,6
339640,561426,0
573969,434110,1
790612,738038,7
367641,556309,0
240171,843940,13
818542,740451,7
799021,326404,3
130440,562623,5
766617,548142,7
866928,716961,7
613682,399434,1
885963,528959,7
593887,210595,6
374117,546122,0
245258,799882,13
826499,142732,10
683585,905984,8
820904,351763,3
700962,927047,8
442979,803024,14
368166,429422,2
849777,531138,7
777811,751059,7
408283,806161,14
807913,737341,7
386068,422517,2
420792,430901,12
864053,139325,10
164354,347671,5
486326,174643,4
852037,649724,7
211265,396792,5
336787,538925,0
257134,845851,13
850451,764015,7
173908,362098,5
900991,497149,7
394436,450912,12
654147,407182,1
875410,128878,10
155479,345893,5
248210,886338,13
874125,543036,7
787336,144875,10
828531,731300,7
507473,227670,6
863042,557890,7
418636,440000,12
343997,585193,0
206519,355629,5
338570,192256,9
796916,323332,3
308066,145825,9
497454,172375,6
606506,766728,8
597418,538362,11
858516,151301,10
840994,578455,7
405542,600089,0
154964,554923,5
806982,316680,3
689363,817577,8
315830,102777,9
492551,434649,12
695646,652231,11
892382,513991,7
416444,783624,14
335235,180161,9
876503,659112,7
248931,844960,13
535564,177248,6
870599,149782,10
856454,117143,10
170271,306395,5
373684,418326,2
853279,560714,7
283784,178305,9
396517,394572,2
831165,783383,7
612648,772280,8
817252,730254,7
753254,840123,8
521152,152439,6
248683,383412,5
222445,891438,13
264293,890923,13
837676,148639,10
644301,925034,8
800304,163436,10
820707,705318,7
179931,536588,5
890613,567037,7
823250,732088,7
336336,563145,0
134261,519275,5
617910,592293,11
165886,348709,5
629377,853726,8
241473,860854,13
606300,566708,11
805089,762512,7
814105,723255,7
788351,737539,7
803701,321815,3
852918,552112,7
238260,882489,13
851166,532382,7
843813,182032,10
321519,561045,0
401240,354085,2
517580,170329,6
622212,860015,8
337343,156614,9
832886,781206,7
854037,528890,7
806626,318966,3
187324,377187,5
787644,297715,3
402031,426039,12
183583,787453,13
382419,110392,9
156474,570384,5
624452,584622,11
502302,210265,6
604352,573425,11
324337,162686,9
335328,562880,0
497582,190801,6
479631,178459,4
447833,819282,14
581240,362971,1
241849,815141,13
401708,409924,12
840943,739611,7
688015,533535,11
682315,843851,8
144705,375936,5
397561,815245,14
325344,159885,9
154412,310120,5
658103,572250,11
376176,795539,14
683156,877209,8
605284,556134,11
383894,179880,9
246453,883061,13
866760,753547,7
350056,566657,0
418140,415328,12
80673,566893,5
270899,175377,9
780927,285057,3
858172,137586,10
680579,836946,8
804251,329956,3
799724,318884,3
317136,563479,0
560237,500154,11
375619,553791,0
129453,321221,5
253129,154296,9
477323,384551,12
855993,225023,10
405325,407466,12
229970,878786,13
797834,297329,3
616926,398697,1
640210,902029,8
155943,576199,5
347492,153416,9
245678,821691,13
347522,587567,0
658199,568743,11
297022,574097,0
607463,477085,1
166973,334724,5
668228,858122,8
856349,158150,10
249370,872804,13
142252,329183,5
669690,842110,8
848137,87922,10
808062,337340,3
813319,737376,7
336991,217448,9
246047,846189,13
625919,402984,1
330455,568758,0
155625,262321,9
806087,326636,3
279251,184486,9
664025,801796,8
138965,558201,5
848264,762550,7
869991,705259,7
297177,88467,9
146070,316860,5
229131,842806,13
183026,545377,5
883537,210648,10
148915,338914,5
492415,829655,14
512241,169240,6
622550,391601,1
339288,588052,0
439793,740773,14
625709,660145,11
673028,860593,8
694897,834591,8
164046,346109,5
672800,874378,8
786935,732999,7
326627,534442,0
578878,420108,1
572244,349463,1
257984,555707,0
256216,903741,13
605535,925341,8
674121,858589,8
849501,552769,7
623502,420376,1
786719,283364,3
626843,367696,1
655859,416496,1
728743,850843,8
324516,522674,0
795200,786424,8
